Create date,Ticket Tags,Stage Date - Project Launch,Associated Contact,Category,Target Launch Date,Kickoff Call,Close date,Pipeline,Stage Date - Project Initiation,Stage Date - Planning Phase,Ticket status,Stage Date - Execution,Time to first agent email reply (HH:mm:ss),Last CES survey rating,Priority,Associated Company,Who will be creating the Syms?,Stage Date - Closure Phase,Stage Date - Monitoring and Control Phase,Associated Company (Primary),Response time (HH:mm:ss),Ticket ID,Time to close (HH:mm:ss),Associated Deal,Library index approved,Training: General Overview,Latest Milestone,Training: Deployment/User Management Training,Requirements for the Trial,Training: Sym Building 101,Last modified date,Type,Trial End Date,Training: Sym Building 201,Stage Date - Converted Won,Latest Milestone Update Date,Ticket name,Trial Overview,Trial Start Date,1st Syms presented for review,Project Launch Day,Training: Reporting,Construction of 1st Sym begun,Trial Required,Was the sym QAed?
2024-05-22 11:03,,2024-05-22,Contact_3f1cfb8f,,2024-02-06,,2024-08-16 11:32,Project Success Plan,,,Converted-Won,,166:39:54,,,Company_dbe52e71,,,,Company_dbe52e71,166:39:54,2751871900,2064:28:44,Deal_bce82aa5,,2024-02-01,GNG Call,,,,2025-02-14 13:39,,2024-06-30,,2024-08-16,2024-05-24,Ticket_c2b2661f,"This is a new program, Symtrain will be utilized for new agents to help them improve their performance and achieve client goals.",2024-02-01,,2024-02-06,,,,
2024-05-22 20:52,,2024-06-21,Contact_e3a6c1ed,,,2024-05-31,2024-09-20 10:56,Project Success Plan,2024-05-22,,Converted-Won,2024-06-21,156:50:48,,,Company_dbe52e71,,,,Company_dbe52e71,156:50:48,2753363511,2894:03:09,Deal_bce82aa5,Yes,,,2024-06-20,Coaching; Onboarding,,2025-02-14 13:39,,2024-08-31,,2024-09-20,,Ticket_915627b9,This program will be launched using Symtrain's Intelligent Coaching feature for 150 agents,2024-05-01,2024-06-14,2024-06-21,,2024-06-11,,
2024-05-22 11:25,,2024-09-13,Contact_b892afe8,,,2024-05-23,2024-11-22 10:40,Project Success Plan,2024-05-22,,Converted-Won,2024-07-19,,,,Company_dbe52e71,,2024-11-22,,Company_dbe52e71,,2751936415,4416:15:52,Deal_bce82aa5,Yes,2024-07-25,,2024-09-04,Onboarding,2024-08-01,2025-02-14 13:39,,2024-08-31,2024-07-26,2025-01-03,,Ticket_770bb5d9,This program will utilize Symtrain's chat feature for new agents to help them improve their metrics.,2024-05-23,2024-07-11,2024-09-11,2024-07-25,2024-07-15,,
2024-08-23 11:27,,,Contact_2315b87d,,,,2024-08-30 11:04,Project Success Plan,2024-08-23,,Lost,,,,,Company_c2ca937b,,,,Company_c873cf11,,3143704922,167:36:35,,,,,,,,2025-02-14 13:39,Internal,2024-10-01,,,,Ticket_c873cf11,30 days ,2024-09-01,,,,,,
2024-06-09 22:48,,2024-08-23,Contact_2d70a7b7,,,2024-06-13,2024-09-20 10:27,Project Success Plan,2024-06-09,,Converted-Won,2024-08-02,1200:31:29,,,Company_a9dac8f8,,2024-09-20,,,1200:31:29,2816667157,2459:39:23,Deal_c146cca5,Yes,2024-06-27,,2024-07-24,Coaching,2024-07-10,2024-12-16 13:55,,2024-08-02,2024-08-14,2024-11-08,,Ticket_a95b3725,,2024-06-02,2024-07-25,2024-08-22,2024-07-24,2024-06-27,Yes,
2023-11-06 10:51,,2023-12-14,Contact_d6418937,,,2023-11-27,2024-05-17 11:12,Project Success Plan,,,Lost,,,,,Company_a41393e8,,2024-05-17,,Company_a41393e8,,2058442921,4631:21:10,Deal_afcc171e,Yes,2023-11-29,Library Index Approved,2023-12-13,Coaching; Onboarding,2023-12-18,2025-02-14 13:39,,,2023-12-18,,2023-11-24,Ticket_d4f4ef88,,,2023-11-24,2023-12-13,2023-12-25,2023-11-21,,
2023-11-08 12:59,,,Contact_f1a2b934,,2023-11-24,2023-11-16,2024-02-22 09:35,Project Success Plan,,,Lost,,2307:55:38,,,Company_a19696c5,,2024-02-22,,Company_a19696c5,2307:55:38,2076389147,2540:36:18,Deal_00ef15ee,Yes,,Library Index Approved,,Onboarding,,2025-02-14 13:39,,,,,2023-11-24,Ticket_ecc1383a,Trialing BPO partnership with  Coaching and Onboarding,,,,,2023-11-15,,
2023-06-12 13:59,,,Contact_f5bd34f2,,2023-09-02,2023-07-18,2024-01-05 12:36,Project Success Plan,,,Converted-Won,,1246:56:34,,,Company_cce6af0b,Who_caffcabc,,,Company_cce6af0b,1246:56:34,1877074317,4967:37:54,,,2023-08-17,Kickoff Call,2023-08-24,Onboarding,2023-08-22,2025-02-14 13:39,,,,2024-01-05,2023-11-24,Ticket_1ad85413,New hire training for credit serve - Launch Aug 30,,,2023-08-17,2023-08-24,,,
2023-09-11 16:37,,2023-12-14,Contact_4a7eb8bd,,2023-10-23,2023-10-12,2024-03-19 10:12,Project Success Plan,,,Closure Phase,,233:45:09,,Medium,Company_6e310aa8,,2024-03-19,,Company_6e310aa8,233:45:09,1899348851,4553:35:09,,Yes,2023-10-10,Library Index Approved,2023-10-17,Onboarding,2023-10-17,2025-02-14 13:39,,,2023-11-17,,2023-11-24,Ticket_73af10a2,New Hire training for 90 days.,,2023-11-03,2023-12-12,2023-10-17,2023-10-13,,
2024-11-21 15:50,,,Contact_e0a67278,,,2024-11-27,2025-02-06 09:02,Project Success Plan,2024-12-06,,Converted-Won,2024-12-13,18:34:41,,,Company_14a47863,,,,Company_14a47863,18:34:41,16736375605,1841:12:27,Deal_875c044f,Yes,,,,Onboarding,,2025-02-14 13:39,,,,2025-02-06,,Ticket_7fefe666,,,,,,2024-12-10,,
2025-02-06 09:00,,,Contact_344ddf26,,,,2025-02-06 09:02,Project Success Plan,2025-02-06,,Converted-Won,,,,,Company_14a47863,,,,Company_14a47863,,20089104510,00:02:08,Deal_875c044f,,,,,,,2025-02-14 13:39,,2025-02-28,,2025-02-06,,Ticket_af668864,"This trial is part of the current contract with Pessoalize. As it's a different LOB than Pic Pay, here is the 2nd ticket for the same company.",2025-01-01,,,,,,
2024-06-11 19:18,,,Contact_5cc0b8b8,,2024-07-08,2024-04-24,,Project Success Plan,2024-06-11,,Execution Phase,2024-07-19,376:24:56,,,Company_059fd31c,,,,Company_059fd31c,376:24:56,2825124370,,Deal_66eece2d,Yes,,Deployment Plan Approved,,Coaching; Onboarding,,2025-02-14 13:39,,2024-10-31,,,2024-06-27,Ticket_3e27946d,Customer is looking to use Symtrain for performance improvement.,2024-04-12,,,,2024-05-07,,
2025-01-07 09:54,,,Contact_80c528fe,,,2025-01-08,,Project Success Plan,2025-01-07,,Execution Phase,2025-02-19,,,,Company_c37219b0,,,,Company_c37219b0,,18708942877,,,No,,,,Onboarding,,2025-02-20 15:17,,2025-05-31,,,,Ticket_b620f1f0,Will be assisting customer to achieve their goals.,2025-01-08,,,,2025-02-12,,
2024-04-12 12:24,,,Contact_cd2080c7,,2024-04-12,2024-04-12,2024-11-08 11:28,Project Success Plan,,,Lost,2024-04-12,01:30:23,,,Company_10718585,,,,Company_ced7599c,01:30:23,2599763331,5040:04:28,Deal_8129ca84,Yes,,Deployment Plan Approved,,Assessment,,2025-02-14 13:39,,2024-06-21,,,2024-05-24,Ticket_978608ca,NDR Recruiting Instance,2024-04-15,,,,2024-04-12,,
2024-05-20 12:56,,2024-06-21,Contact_1e8731ad,,2024-06-03,,2024-08-16 11:31,Project Success Plan,2024-05-20,,Converted-Won,,,,,Company_d5d73b63,,,,Company_d5d73b63,,2743618052,2110:35:26,Deal_d5d73b63,,2024-05-20,,2024-05-23,,2024-05-31,2025-02-14 13:39,,2024-05-13,2024-05-31,2024-08-16,,Ticket_4a60bd02,Customer already signed the contract and kickoff has been completed as well,2024-05-01,2024-06-05,2024-06-18,2024-06-14,,,
2025-01-07 16:06,,,Contact_6e8c00e0,,,2025-01-22,,Project Success Plan,2025-01-15,,Execution Phase,2025-02-11,909:12:40,,,Company_51341cd5,,,,Company_51341cd5,909:12:40,18740456283,,,Yes,,,,Assessment; Coaching,,2025-02-20 14:29,,2025-07-31,,,,Ticket_51341cd5,Will be assisting cx in improving the KPIs.,2025-01-08,,,,2025-01-20,,
2024-04-10 20:28,,2024-07-21,Contact_d4d73bf9,,,,2024-11-19 08:36,Project Success Plan,,,Lost,,,,,Company_cad2d0c7,,2024-11-19,,Company_b5b7ed1e,,2593770597,5341:07:15,Deal_a1f0b1cd,,2024-05-08,,,,2024-05-15,2025-02-14 13:39,,2024-09-06,2024-05-15,,,Ticket_ac7cc23d,McLeod is in discussion to implement Symtrain for their customers,2024-03-06,,2024-06-24,,,,
2023-08-01 15:17,,,Contact_c98a9fd2,,2023-09-18,2023-06-13,2023-12-14 14:01,Project Success Plan,,,Converted-Won,,239:50:32,,,Company_c4f7ba4e,Who_caffcabc,,,Company_c4f7ba4e,239:50:32,1891053939,3239:44:10,,,2023-08-18,Kickoff Call,2023-08-29,Coaching,2023-09-08,2025-02-14 13:39,,,2023-10-01,2023-12-14,2023-11-24,Ticket_734a67d5,Laurel Road using for onboarding new agents,,,2023-07-21,2023-08-29,,,
2024-10-28 16:53,,2024-12-24,Contact_4cbe7f47,,,2024-11-11,,Project Success Plan,2024-10-28,,Monitoring and Control Phase,2024-12-04,1894:45:22,,,Company_4b1b6780,,,,Company_4b1b6780,1894:45:22,15808675736,,Deal_4b1b6780,Yes,2024-12-23,,2024-12-04,Coaching; Onboarding,2024-12-03,2025-02-19 08:38,,2025-01-01,2024-12-03,,,Ticket_1353f818,"No trial, but they do have a 90-day money back guarantee.",2024-10-28,2024-12-03,2024-12-23,2024-12-04,2024-11-18,,
2024-05-21 11:22,,,,,2024-05-21,,,Project Success Plan,2024-05-21,,Project Initiation Phase,,580:19:44,,,Company_4e22c870,,,,Company_4e22c870,580:19:44,2747561853,,Deal_7d15a2e7,,,,,,,2025-02-14 13:41,,2024-05-22,,,,Ticket_45228c60,Remove this or ticket description as duplicated,2024-05-21,,,,,,
2023-07-01 15:19,,,Contact_5a02e807,,2023-09-08,,2024-02-15 13:57,Project Success Plan,,,Lost,,,,,Company_44a7d876,,,,Company_44a7d876,,1891053986,5495:38:25,,,,,,,,2025-02-14 13:39,,,,,,Ticket_7b2f39d1,Launching with both Onboarding small classes and coaching existing agents. Looking to evaluate and measure through end of year.,,,,,,,
2023-06-01 15:20,,,Contact_a42dd73a,,2023-09-08,2023-01-11,2023-10-24 11:07,Project Success Plan,,,Lost,,1801:04:31,,,Company_c45d1d2d,,,,Company_c45d1d2d,1801:04:31,1891054117,3475:46:35,,,2023-06-21,Kickoff Call,2023-06-21,Coaching,,2025-02-14 13:39,,,,,2023-11-24,Ticket_4ee04813,Looking for onboarding in various lines of business - Looking to confirm which group and metrics will provide enough impact to move forward.,,,2023-06-08,2023-06-21,,,
2023-09-26 18:05,,,Contact_8ec2749c,,2023-10-10,2023-10-18,2023-12-20 09:15,Project Success Plan,,,Lost,,05:17:03,,,Company_15711e9f,,2023-12-20,,Company_15711e9f,05:17:03,1934587058,2032:09:12,Deal_8edbea80,Yes,,Library Index Approved,,Onboarding,,2025-02-14 13:39,,,,,2023-11-24,Ticket_9da72c44,"Training Use case for Logistics and Soft Skills for 200 agents, kick off scheduled for 10/10",,,,,2023-10-24,,
2024-12-20 11:00,,,Contact_ab22bc38,,,2024-12-03,2025-01-24 09:54,Project Success Plan,2024-12-20,,Lost,2024-12-20,,,,Company_7817e1d6,,,,Company_7817e1d6,,18072503593,838:53:25,Deal_48df1ecc,Yes,,,,Coaching,,2025-02-14 13:39,,2024-12-04,,,,Ticket_a3dbdad9,Ongoing Project,2024-12-02,,,,2024-12-09,,
2024-12-20 10:58,,,Contact_5a42c0f7,,,2024-12-09,2025-01-10 08:55,Project Success Plan,2024-12-20,,Lost,2024-12-20,,,,Company_7817e1d6,,2025-01-10,,Company_7817e1d6,,18072564881,501:57:23,Deal_48df1ecc,Yes,,,,Coaching,,2025-02-14 13:39,,2024-12-20,,,,Ticket_15127aa4,Ongoing project,2024-12-01,,,,2024-12-12,,
2024-11-22 09:41,,,Contact_099079e9,,,,2025-01-24 09:54,Project Success Plan,2024-11-22,,Lost,,1418:08:33,,,Company_36f0a7f4,,,,Company_7817e1d6,1418:08:33,16753716230,1512:13:34,,,,,,,,2025-02-14 13:39,,2024-10-31,,,,Ticket_51d6d89c,"This ticket is for 2nd LOB for FusionCX, which is Conduent and because of security policies, we call it C1.",2024-10-03,,,,,,
2024-08-28 09:12,,,Contact_0bfc2f69,,,2024-08-29,2025-01-10 08:56,Project Success Plan,2024-08-28,,Lost,2024-09-18,49:55:21,,,Company_7817e1d6,,2025-01-10,,Company_7817e1d6,49:55:21,3158836504,3240:43:59,Deal_48df1ecc,Yes,,,,Coaching; Onboarding,,2025-02-14 13:39,,2024-10-30,,,,Ticket_b4174a57,"Post AT&T drop, we would be proceeding with Healthcare domain and would be preparing syms for Conduent Healthcare but without using their name or logo.",2024-08-01,,,,2024-09-18,,
2024-06-21 11:26,,,Contact_9bfbac5f,,,,2024-08-28 09:10,Project Success Plan,2024-06-21,,Lost,,,,,Company_7817e1d6,,2024-08-28,,Company_7817e1d6,,2866847525,1629:44:27,Deal_48df1ecc,,,,,,,2025-02-14 13:39,,2024-09-30,,,,Ticket_90ec458c,"We will be assisting customer in improving their KPIs. Symtrain will be creating all the syms during the trial, and post trial all the Sym creation will be led by the customer. Trial is of 90 days. Will be assisting customer with English, and Spanish syms both, for new and tenured agents both.",2024-07-01,,,,,,
2024-04-01 09:23,,,Contact_a15f5250,,2024-04-10,2023-11-20,2024-09-20 10:35,Project Success Plan,2024-04-01,,Converted-Won,2024-06-17,,,,Company_499f0a3c,,2024-09-20,,Company_499f0a3c,,2554419989,4129:12:23,Deal_0ea4e8c7,Yes,,,,Onboarding,,2025-02-14 13:39,,2024-05-08,,2024-09-20,,Ticket_7ff37d5f,"Project will be for a current customer who needs help resetting on deployment, trainings.",2024-04-10,,,,2023-11-23,,
2023-11-09 14:30,,2023-12-08,Contact_66274b21,,2023-12-11,2023-11-06,2024-02-07 11:58,Project Success Plan,,,Converted-Won,2023-12-05,18:23:50,,,Company_499f0a3c,,2024-02-07,,Company_499f0a3c,18:23:50,2080329216,2157:27:33,Deal_0ea4e8c7,Yes,,,2023-11-29,Onboarding,2023-12-04,2025-02-14 13:39,,,,2024-02-19,,Ticket_499f0a3c,"50 user 90 day trial - contract getting signed 11/17, scheduling kick off for 11/20",,2023-12-01,2023-12-08,,2023-11-23,,
2024-07-19 16:38,,2024-08-21,Contact_aa23aa18,,,2024-06-26,2024-09-19 08:19,Project Success Plan,,,Converted-Won,2024-07-19,327:25:35,,,Company_f62b3a08,,2024-09-19,,Company_f62b3a08,327:25:35,2987510567,1479:41:05,,Yes,,Deployment Plan Approved,,Coaching; Onboarding,,2025-02-14 13:39,,2024-08-26,,2025-02-05,2024-07-19,Ticket_282c550b,"Existing Customer, expanding to new LOB Medicare. Will be supporting expansion and provide T3 to the clients.",2024-06-26,,2024-08-21,,2024-06-26,,
2024-04-01 19:36,,,Contact_b2df6d4c,,2024-04-15,,2024-04-30 10:56,Project Success Plan,2024-04-01,,Lost,,,,,Company_be0d90f1,,,,Company_be0d90f1,,2557461078,687:20:35,Deal_c3b89091,,,,,,,2025-02-14 13:39,,2024-05-31,,,,Ticket_4becd761,"With the help of Symtrain, will be working on improving Metrics",2024-03-26,,,,,,
2024-02-15 14:03,,2024-03-27,Contact_a001d097,,,,2024-04-30 10:56,Project Success Plan,2024-02-15,,Lost,,,,,Company_be0d90f1,,,,Company_be0d90f1,,2371901852,1795:53:32,Deal_c3b89091,,2024-02-26,,,,,2025-02-14 13:39,,,,2024-05-28,,Ticket_ec1189c0,,,,2024-02-29,,,,
2024-04-01 19:52,,,Contact_8c28730f,,2024-04-29,,2024-04-30 10:56,Project Success Plan,,,Lost,,,,,Company_be0d90f1,,,,Company_be0d90f1,,2557498945,687:04:00,Deal_c3b89091,,,,,,,2025-02-14 13:39,,2024-05-31,,,,Ticket_529e790c,With the help of Symtrain will be focusing on improving metrics.,2024-03-25,,,,,,
2024-04-01 19:45,,,Contact_8c28730f,,2024-04-29,,2024-04-30 10:56,Project Success Plan,,,Lost,,,,,Company_be0d90f1,,,,Company_be0d90f1,,2557972590,687:11:03,Deal_c3b89091,,,,,,,2025-02-14 13:39,,2024-05-31,,,,Ticket_dc3917df,With the help of Symtrain will be focusing on improving metrics.,2024-03-25,,,,,,
2024-04-01 09:17,,2024-05-13,Contact_1400a737,,,,2024-06-27 09:54,Project Success Plan,2024-04-01,,Converted-Won,,170:57:38,,,Company_37469fe4,,,,,170:57:38,2554327103,2088:36:45,Deal_8b3fd4e0,,2024-05-02,,2024-05-02,,2024-05-02,2024-09-27 09:10,,,2024-05-02,2024-06-27,,Ticket_ee959e2e,,,2024-05-08,2024-05-02,2024-05-02,,,
2024-04-03 08:25,,,Contact_80789466,,2024-04-18,,2024-06-25 10:51,Project Success Plan,2024-04-03,,Converted-Won,,2546:12:57,,,Company_12a4abaa,,,,Company_19af168e,2546:12:57,2564301460,1994:26:14,Deal_8b3fd4e0,,,,,,,2025-02-14 13:39,,2024-05-15,,2024-06-25,,Ticket_e5f996f9,1/3 Trials for Everise,2024-04-15,,,,,,
2024-04-03 08:24,,,Contact_80789466,,2024-04-18,,2024-06-25 10:51,Project Success Plan,2024-04-03,,Converted-Won,,2546:13:32,,,Company_468e0430,,,,Company_19af168e,2546:13:32,2564177725,1994:26:56,Deal_8b3fd4e0,,,,,,,2025-02-14 13:39,,2024-05-15,,2024-06-25,,Ticket_3e3d0a37,1/3 Trial for Everise.,2024-04-15,,,,,,
2024-01-02 09:21,,,Contact_6dd03064,,,2024-01-12,2024-02-22 09:35,Project Success Plan,2024-01-02,,Lost,2024-01-29,00:02:44,,,Company_00857ac0,,2024-02-22,,Company_00857ac0,00:02:44,2227268264,1224:13:28,Deal_162099a1,Yes,,,,Onboarding,,2025-02-14 13:39,,,,,,Ticket_eff6655d,,,,,,2024-01-22,,
2023-11-28 09:36,,2024-03-19,Contact_5bd4708c,,,2024-01-24,2024-06-25 10:50,Project Success Plan,,,Converted-Won,2024-02-13,324:36:15,,,Company_9c387255,,2024-09-05,,Company_3131dcee,324:36:15,2116449037,5040:14:18,Deal_dc3d2f6a,Yes,2024-02-08,,2024-01-18,Onboarding; Coaching,2024-03-04,2025-02-14 13:39,,,2024-03-27,2025-01-14,,Ticket_ce33c6fa,,,2024-01-01,2024-03-25,2024-02-13,2024-02-01,,
2025-01-08 14:26,,,Contact_abf6589a,,,,,Project Success Plan,2025-01-08,,Project Initiation Phase,,285:23:17,,,Company_d694644a,,,,Company_d694644a,285:23:17,18754945589,,,,,,,,,2025-02-14 13:39,,2025-05-31,,,,Ticket_f426a5e3,Cx will be creating syms for their managers,2025-01-07,,,,,,
